hero_id,Hero,Facet,Matches,Win Rate,Role,facet_number
34,Tinker,TRANSLOCATOR,4015,51.5,pos 2,2
35,Sniper,GHILLIE SUIT,2936,49.6,pos 2,1
53,Nature's Prophet,IRONWOOD TREANT,3187,51.3,pos 2,2
59,Huskar,CAUTERIZE,4105,53.9,pos 2,1
50,Dazzle,NOTHL BOON,27,44.4,pos 2,1
69,Doom,IMPENDING DOOM,23,43.5,pos 2,3
11,Shadow Fiend,LASTING PRESENCE,606,42.6,pos 2,1
21,Windranger,KILLSHOT,1231,41.3,pos 2,2
3,Bane,DREAM STALKER,79,34.2,pos 2,1
5,Crystal Maiden,ARCANE OVERFLOW,10,20.0,pos 2,2
8,Juggernaut,BLADEFORM,3,0.0,pos 2,2
9,Mirana,LEAPS AND BOUNDS,15,53.3,pos 2,2
20,Vengeful Spirit,AVENGING MISSILE,8,37.5,pos 2,1
30,Witch Doctor,CLEFT DEATH,0,0.0,pos 2,2
41,Faceless Void,CHRONOSPHERE,10,30.0,pos 2,1
51,Clockwerk,HOOKUP,4,50.0,pos 2,1
54,Lifestealer,FLESHFEAST,30,40.0,pos 2,1
55,Dark Seer,QUICK WIT,91,49.5,pos 2,1
57,Omniknight,OMNIPRESENT,15,40.0,pos 2,1
63,Weaver,HIVEMIND,36,33.3,pos 2,2
66,Chen,HELLBEAR CONVERT,1,0.0,pos 2,2
66,Chen,SATYR CONVERT,1,0.0,pos 2,4
79,Shadow Demon,PROMULGATE,9,33.3,pos 2,1
81,Chaos Knight,CLOVEN CHAOS,1,0.0,pos 2,3
85,Undying,ROTTING MITTS,45,44.4,pos 2,1
87,Disruptor,KINETIC FENCE,1,0.0,pos 2,2
90,Keeper of the Light,SOLAR BIND,1417,51.9,pos 2,1
91,Io,MEDIGUN,0,0.0,pos 2,2
96,Centaur Warrunner,COUNTER-STRIKE,12,50.0,pos 2,1
101,Skywrath Mage,SHIELD OF THE SCION,107,49.5,pos 2,1
103,Elder Titan,DECONSTRUCTION,4,75.0,pos 2,1
105,Techies,SPLEEN'S SECRET SAUCE,28,14.3,pos 2,2
109,Terrorblade,SOUL FRAGMENT,1,0.0,pos 2,2
111,Oracle,CLAIRVOYANT CURE,4,0.0,pos 2,2
128,Snapfire,FULL BORE,19,31.6,pos 2,2
131,Ringmaster,SIDESHOW SECRETS,2,100.0,pos 2,2
32,Riki,CONTRACT KILLER,85,36.5,pos 2,1
7,Earthshaker,SLUGGER,4856,50.5,pos 2,2
82,Meepo,MORE MEEPO,482,51.2,pos 2,1
17,Storm Spirit,STATIC SLIDE,7259,49.1,pos 2,2
126,Void Spirit,CALL OF THE VOID,82,43.9,pos 2,2
13,Puck,CURVEBALL,419,52.3,pos 2,2
34,Tinker,REPAIR BOTS,260,49.2,pos 2,1
14,Pudge,ROTTEN CORE,882,46.7,pos 2,2
60,Night Stalker,NIGHT REIGN,350,53.4,pos 2,1
97,Magnus,DIMINISHING RETURN,1546,50.5,pos 2,2
64,Jakiro,ICE BREAKER,47,21.3,pos 2,2
129,Mars,VICTORY FEAST,71,39.4,pos 2,1
76,Outworld Devourer,OBSIDIAN DECIMATOR,2588,49.5,pos 2,1
145,Kez,SHADOWHAWK,459,44.2,pos 2,2
106,Ember Spirit,CHAIN GANG,1244,52.3,pos 2,2
10,Morphling,EBB,142,37.3,pos 2,1
120,Pangolier,DOUBLE JUMP,942,44.4,pos 2,1
12,Phantom Lancer,DIVERGENCE,4,50.0,pos 2,1
114,Monkey King,SIMIAN STRIDE,2840,47.8,pos 2,2
86,Rubick,ARCANE ACCUMULATION,562,46.6,pos 2,2
6,Drow Ranger,SIDESTEP,33,42.4,pos 2,2
80,Lone Druid,BEAR WITH ME,670,51.6,pos 2,1
75,Silencer,IRREPRESSIBLE,41,34.1,pos 2,1
46,Templar Assassin,HIDDEN REACH,54,27.8,pos 2,3
61,Broodmother,FEEDING FRENZY,495,55.6,pos 2,2
138,Muerta,DANCE OF THE DEAD,109,38.5,pos 2,1
93,Slark,LEECHING LEASH,144,47.9,pos 2,1
47,Viper,CAUSTIC BATH,249,52.2,pos 2,2
46,Templar Assassin,REFRACTOR,262,39.7,pos 2,2
65,Batrider,ARSONIST,104,44.2,pos 2,2
70,Ursa,GRUDGE BEARER,23,65.2,pos 2,1
137,Primal Beast,PROVOKE THE BEAST,280,48.9,pos 2,1
69,Doom,DEVIL'S BARGAIN,59,40.7,pos 2,2
56,Clinkz,ENGULFING STEP,416,50.0,pos 2,2
52,Leshrac,CHRONOPTIC NOURISHMENT,474,48.9,pos 2,1
123,Hoodwink,GO NUTS,28,21.4,pos 2,1
45,Pugna,REWARDS OF RUIN,44,38.6,pos 2,2
73,Alchemist,DIVIDENDS,44,52.3,pos 2,3
119,Dark Willow,SHATTERING CROWN,7,28.6,pos 2,2
29,Tidehunter,KRAKEN SWELL,49,44.9,pos 2,1
94,Medusa,VENOMOUS VOLLEY,31,38.7,pos 2,2
100,Tusk,TAG TEAM,98,45.9,pos 2,1
108,Underlord,ABYSSAL HORDE,19,42.1,pos 2,2
105,Techies,SQUEE'S SCOPE,7,57.1,pos 2,1
135,Dawnbreaker,STARSURGE,133,42.9,pos 2,2
67,Spectre,FORSAKEN,17,23.5,pos 2,1
33,Enigma,SPLITTING IMAGE,80,60.0,pos 2,2
12,Phantom Lancer,LANCELOT,17,35.3,pos 2,2
5,Crystal Maiden,GLACIAL GUARD,6,50.0,pos 2,1
37,Warlock,BLACK GRIMOIRE,8,37.5,pos 2,2
48,Luna,MOONSTORM,5,20.0,pos 2,2
63,Weaver,SKITTERSTEP,55,50.9,pos 2,1
72,Gyrocopter,SECONDARY STRIKES,9,44.4,pos 2,1
79,Shadow Demon,SHADOW SERVANT,3,0.0,pos 2,2
89,Naga Siren,RIP TIDE,17,29.4,pos 2,1
3,Bane,SLEEPWALK,4,25.0,pos 3,2
57,Omniknight,OMNIPRESENT,83,41.0,pos 3,1
79,Shadow Demon,PROMULGATE,21,28.6,pos 3,1
111,Oracle,CLAIRVOYANT CURSE,29,44.8,pos 3,1
74,Invoker,AGENT OF GALLARON,71,32.4,pos 3,3
22,Zeus,LIVEWIRE,120,35.8,pos 3,1
105,Techies,SPLEEN'S SECRET SAUCE,31,45.2,pos 3,2
128,Snapfire,FULL BORE,42,35.7,pos 3,2
4,Bloodseeker,ARTERIAL SPRAY,89,42.7,pos 3,1
71,Spirit Breaker,BULL RUSH,334,45.2,pos 3,1
35,Sniper,GHILLIE SUIT,32,59.4,pos 3,1
67,Spectre,TWIST THE KNIFE,51,41.2,pos 3,2
72,Gyrocopter,SECONDARY STRIKES,23,43.5,pos 3,1
106,Ember Spirit,DOUBLE IMPACT,385,45.2,pos 3,1
63,Weaver,HIVEMIND,194,39.2,pos 3,2
108,Underlord,DEMON'S REACH,631,47.2,pos 3,1
27,Shadow Shaman,CHICKEN FINGERS,63,25.4,pos 3,1
82,Meepo,CODEPENDENT,29,51.7,pos 3,2
126,Void Spirit,CALL OF THE VOID,18,50.0,pos 3,2
64,Jakiro,TWIN TERROR,186,46.2,pos 3,1
49,Dragon Knight,FIRE DRAGON,2179,52.3,pos 3,1
73,Alchemist,DIVIDENDS,191,47.6,pos 3,3
26,Lion,ESSENCE EATER,23,34.8,pos 3,1
97,Magnus,ETERNAL EMPOWERMENT,6192,52.3,pos 3,1
52,Leshrac,MISANTHROPY,293,48.1,pos 3,2
10,Morphling,EBB,59,49.2,pos 3,1
60,Night Stalker,NIGHT REIGN,12000,52.3,pos 3,1
75,Silencer,REVERBERATING SILENCE,182,44.5,pos 3,2
61,Broodmother,NECROTIC WEBS,1193,49.0,pos 3,1
107,Earth Spirit,READY TO ROLL,22,31.8,pos 3,3
41,Faceless Void,TIME ZONE,3598,50.7,pos 3,2
40,Venomancer,PATIENT ZERO,78,29.5,pos 3,1
47,Viper,POISON BURST,600,48.0,pos 3,1
85,Undying,ROTTING MITTS,521,52.0,pos 3,1
59,Huskar,INCENDIARY,279,45.9,pos 3,2
65,Batrider,ARSONIST,84,41.7,pos 3,2
36,Necrophos,RAPID DECAY,907,48.1,pos 3,2
96,Centaur Warrunner,HORSEPOWER,952,48.6,pos 3,2
62,Bounty Hunter,CUTPURSE,29,27.6,pos 3,2
43,Death Prophet,MOURNING RITUAL,354,41.5,pos 3,2
53,Nature's Prophet,SOOTHING SAPLINGS,101,53.5,pos 3,1
112,Winter Wyvern,RECURSIVE,1032,53.4,pos 3,2
69,Doom,DEVIL'S BARGAIN,3029,48.2,pos 3,2
102,Abaddon,MEPHITIC SHROUD,10467,53.2,pos 3,2
32,Riki,EXTERMINATOR,381,46.2,pos 3,2
50,Dazzle,POISON BLOOM,2773,54.7,pos 3,2
69,Doom,IMPENDING DOOM,237,49.4,pos 3,3
98,Timbersaw,SHREDDER,1993,47.3,pos 3,1
15,Razor,THUNDERHEAD,1198,44.5,pos 3,1
21,Windranger,TANGLED,221,43.0,pos 3,1
42,Wraith King,SPECTRAL BLADE,67,40.3,pos 3,2
6,Drow Ranger,SIDESTEP,12,25.0,pos 3,2
8,Juggernaut,BLADEFORM,8,37.5,pos 3,2
9,Mirana,LEAPS AND BOUNDS,13,46.2,pos 3,2
12,Phantom Lancer,DIVERGENCE,5,0.0,pos 3,1
13,Puck,CURVEBALL,3,100.0,pos 3,2
18,Sven,WRATH OF GOD,42,23.8,pos 3,2
30,Witch Doctor,HEADHUNTER,22,18.2,pos 3,1
31,Lich,FROSTBOUND,3,33.3,pos 3,1
37,Warlock,CHAMPION OF GORROTH,3,33.3,pos 3,1
48,Luna,MOONSHIELD,15,53.3,pos 3,1
56,Clinkz,SUPPRESSIVE FIRE,18,16.7,pos 3,1
58,Enchantress,OVERPROTECTIVE WISPS,20,45.0,pos 3,1
66,Chen,CENTAUR CONVERT,1,0.0,pos 3,1
66,Chen,TROLL CONVERT,2,50.0,pos 3,3
68,Ancient Apparition,EXPOSURE,13,61.5,pos 3,2
76,Outworld Devourer,OVERWHELMING DEVOURER,20,50.0,pos 3,2
79,Shadow Demon,SHADOW SERVANT,0,0.0,pos 3,2
83,Treant Protector,SAPLING,1,0.0,pos 3,2
90,Keeper of the Light,RECALL,14,42.9,pos 3,2
91,Io,MEDIGUN,3,0.0,pos 3,2
94,Medusa,ENGORGED,4,50.0,pos 3,1
94,Medusa,UNDULATION,172,51.7,pos 3,3
100,Tusk,TAG TEAM,119,40.3,pos 3,1
101,Skywrath Mage,SHIELD OF THE SCION,15,53.3,pos 3,1
111,Oracle,CLAIRVOYANT CURE,2,0.0,pos 3,2
123,Hoodwink,GO NUTS,45,24.4,pos 3,1
131,Ringmaster,SIDESHOW SECRETS,3,33.3,pos 3,2
42,Wraith King,BONE GUARD,364,45.3,pos 3,1
21,Windranger,KILLSHOT,813,42.3,pos 3,2
15,Razor,DYNAMO,219,46.6,pos 3,2
70,Ursa,BEAR DOWN,106,39.6,pos 3,2
7,Earthshaker,TECTONIC BUILDUP,67,47.8,pos 3,1
50,Dazzle,NOTHL BOON,39,51.3,pos 3,1
32,Riki,CONTRACT KILLER,108,45.4,pos 3,1
102,Abaddon,THE QUICKENING,822,55.5,pos 3,1
136,Marci,PICK-ME-UP,101,46.5,pos 3,2
112,Winter Wyvern,WINTERPROOF,147,55.1,pos 3,1
135,Dawnbreaker,TRAILBLAZER,198,51.0,pos 3,3
53,Nature's Prophet,IRONWOOD TREANT,2091,50.8,pos 3,2
43,Death Prophet,SPIRIT COLLECTOR,674,47.9,pos 3,1
62,Bounty Hunter,THROUGH AND THROUGH,277,40.4,pos 3,1
96,Centaur Warrunner,COUNTER-STRIKE,452,48.5,pos 3,1
36,Necrophos,PROFANE POTENCY,450,47.6,pos 3,1
65,Batrider,STOKED,108,44.4,pos 3,1
93,Slark,LEECHING LEASH,362,53.6,pos 3,1
103,Elder Titan,MOMENTUM,106,42.5,pos 3,2
85,Undying,RIPPED,22,50.0,pos 3,2
47,Viper,CAUSTIC BATH,198,50.0,pos 3,2
40,Venomancer,PLAGUE CARRIER,257,43.2,pos 3,2
41,Faceless Void,CHRONOSPHERE,59,45.8,pos 3,1
20,Vengeful Spirit,SOUL STRIKE,576,54.9,pos 3,2
61,Broodmother,FEEDING FRENZY,234,44.9,pos 3,2
39,Queen of Pain,MASOCHIST,124,41.1,pos 3,1
60,Night Stalker,VOIDBRINGER,353,50.1,pos 3,2
10,Morphling,FLOW,81,34.6,pos 3,2
52,Leshrac,CHRONOPTIC NOURISHMENT,30,40.0,pos 3,1
97,Magnus,DIMINISHING RETURN,3587,50.2,pos 3,2
74,Invoker,SCHOLAR OF KORYX,9,33.3,pos 3,1
135,Dawnbreaker,STARSURGE,2165,49.3,pos 3,2
137,Primal Beast,PROVOKE THE BEAST,404,36.9,pos 3,1
78,Brewmaster,DRUNKEN MASTER,346,47.1,pos 3,2
27,Shadow Shaman,MASSIVE SERPENT WARD,5,20.0,pos 3,2
82,Meepo,MORE MEEPO,70,38.6,pos 3,1
126,Void Spirit,SANCTUARY,132,43.9,pos 3,1
108,Underlord,ABYSSAL HORDE,1185,48.9,pos 3,2
63,Weaver,SKITTERSTEP,295,47.8,pos 3,1
29,Tidehunter,KRAKEN SWELL,4302,52.6,pos 3,1
5,Crystal Maiden,ARCANE OVERFLOW,5,20.0,pos 3,2
67,Spectre,FORSAKEN,28,21.4,pos 3,1
72,Gyrocopter,AFTERBURNER,23,47.8,pos 3,2
71,Spirit Breaker,BULL'S HIT,236,42.8,pos 3,2
4,Bloodseeker,BLOODRUSH,26,73.1,pos 3,2
17,Storm Spirit,SHOCK COLLAR,8,62.5,pos 3,1
46,Templar Assassin,HIDDEN REACH,7,14.3,pos 3,3
105,Techies,SPOON'S STASH,16,25.0,pos 3,3
128,Snapfire,RICOCHET II,67,47.8,pos 3,1
84,Ogre Magi,LEARNING CURVE,107,44.9,pos 3,2
11,Shadow Fiend,LASTING PRESENCE,10,50.0,pos 3,1
25,Lina,SLOW BURN,4,50.0,pos 3,2
45,Pugna,REWARDS OF RUIN,12,33.3,pos 3,2
90,Keeper of the Light,SOLAR BIND,72,45.8,pos 3,1
101,Skywrath Mage,STAFF OF THE SCION,3,66.7,pos 3,2
138,Muerta,OFRENDA,27,40.7,pos 3,2
45,Pugna,SIPHONING WARD,51,41.2,pos 3,1
68,Ancient Apparition,BONE CHILL,35,20.0,pos 3,1
87,Disruptor,THUNDERSTORM,21,33.3,pos 3,1
138,Muerta,DANCE OF THE DEAD,93,32.3,pos 3,1
84,Ogre Magi,FAT CHANCE,68,39.7,pos 3,1
17,Storm Spirit,STATIC SLIDE,27,29.6,pos 3,2
121,Grimstroke,INKSTIGATE,21,66.7,pos 3,1
19,Tiny,INSURMOUNTABLE,654,46.8,pos 3,2
23,Kunkka,GROG BLOSSOM,162,48.8,pos 3,2
81,Chaos Knight,IRRATIONALITY,130,46.9,pos 3,1
5,Crystal Maiden,GLACIAL GUARD,23,30.4,pos 3,1
44,Phantom Assassin,SWEET RELEASE,25,48.0,pos 3,2
89,Naga Siren,DELUGE,5,20.0,pos 3,2
29,Tidehunter,KRILL EATER,9953,53.4,pos 3,2
77,Lycan,PACK LEADER,206,44.7,pos 3,1
54,Lifestealer,FLESHFEAST,179,46.9,pos 3,1
34,Tinker,REPAIR BOTS,94,41.5,pos 3,1
88,Nyx Assassin,SCUTTLE,64,48.4,pos 3,2
78,Brewmaster,ROLL OUT THE BARREL,210,41.0,pos 3,1
135,Dawnbreaker,SOLAR CHARGED,4523,50.7,pos 3,1
137,Primal Beast,FEROCITY,1208,50.0,pos 3,2
114,Monkey King,WUKONG'S FAITHFUL,387,52.7,pos 3,1
86,Rubick,ARCANE ACCUMULATION,84,46.4,pos 3,2
16,Sand King,SANDSHROUD,1840,42.7,pos 3,1
145,Kez,FLUTTER,400,44.8,pos 3,1
119,Dark Willow,THROWING SHADE,77,53.2,pos 3,1
39,Queen of Pain,BONDAGE,97,51.5,pos 3,2
92,Visage,SEPULCHRE,485,49.9,pos 3,1
107,Earth Spirit,STEPPING STONE,12,33.3,pos 3,2
20,Vengeful Spirit,AVENGING MISSILE,36,61.1,pos 3,1
129,Mars,BLOOD SPORT,4875,49.3,pos 3,2
55,Dark Seer,QUICK WIT,7663,52.6,pos 3,1
33,Enigma,SPLITTING IMAGE,1226,53.2,pos 3,2
103,Elder Titan,DECONSTRUCTION,215,60.0,pos 3,1
93,Slark,DARK REEF RENEGADE,122,40.2,pos 3,2
80,Lone Druid,BEAR WITH ME,169,47.9,pos 3,1
99,Bristleback,SNOT ROCKET,3950,48.8,pos 3,1
51,Clockwerk,EXPANDED ARMATURE,56,39.3,pos 3,2
1,Anti-Mage,MAGEBANE'S MIRROR,48,31.3,pos 3,1
38,Beastmaster,BEAST MODE,4239,50.0,pos 3,2
136,Marci,FLEETING FURY,2632,49.6,pos 3,3
104,Legion Commander,STONEHALL PLATE,3861,49.8,pos 3,1
28,Slardar,LEG DAY,3732,49.8,pos 3,1
109,Terrorblade,SOUL FRAGMENT,169,44.4,pos 3,2
14,Pudge,FRESH MEAT,760,52.1,pos 3,1
2,Axe,CALL OUT,1336,47.5,pos 3,2
7,Earthshaker,SLUGGER,1629,48.9,pos 3,2
70,Ursa,GRUDGE BEARER,72,37.5,pos 3,1
110,Phoenix,DYING LIGHT,1675,49.4,pos 3,1
120,Pangolier,DOUBLE JUMP,1022,48.5,pos 3,1
6,Drow Ranger,VANTAGE POINT,4,0.0,pos 3,1
8,Juggernaut,BLADESTORM,21,33.3,pos 3,1
9,Mirana,STARSTRUCK,232,40.9,pos 3,1
11,Shadow Fiend,SHADOWMIRE,15,20.0,pos 3,2
13,Puck,JOSTLING RIFT,40,55.0,pos 3,1
18,Sven,HEAVY PLATE,16,12.5,pos 3,1
25,Lina,THERMAL RUNAWAY,12,33.3,pos 3,1
30,Witch Doctor,CLEFT DEATH,0,0.0,pos 3,2
31,Lich,GROWING COLD,1,0.0,pos 3,2
46,Templar Assassin,REFRACTOR,0,0.0,pos 3,2
48,Luna,MOONSTORM,7,42.9,pos 3,2
56,Clinkz,ENGULFING STEP,61,42.6,pos 3,2
58,Enchantress,SPELLBOUND,33,36.4,pos 3,2
66,Chen,HELLBEAR CONVERT,0,0.0,pos 3,2
66,Chen,SATYR CONVERT,1,100.0,pos 3,4
76,Outworld Devourer,OBSIDIAN DECIMATOR,73,37.0,pos 3,1
77,Lycan,SPIRIT WOLVES,14,35.7,pos 3,2
83,Treant Protector,PRIMEVAL POWER,22,36.4,pos 3,1
87,Disruptor,KINETIC FENCE,0,0.0,pos 3,2
91,Io,KRITZKRIEG,12,58.3,pos 3,1
92,Visage,FAITHFUL FOLLOWERS,4,50.0,pos 3,2
94,Medusa,VENOMOUS VOLLEY,18,38.9,pos 3,2
95,Troll Warlord,INSENSITIVE,7,42.9,pos 3,1
100,Tusk,DRINKING BUDDIES,7,28.6,pos 3,2
105,Techies,SQUEE'S SCOPE,18,66.7,pos 3,1
113,Arc Warden,POWER CAPTURE,5,0.0,pos 3,2
131,Ringmaster,CARNY CLASSICS,8,62.5,pos 3,1
123,Hoodwink,HIPSHOT,5,40.0,pos 3,2
120,Pangolier,THUNDERBOLT,725,46.5,pos 3,2
110,Phoenix,HOTSPOT,50,44.0,pos 3,2
136,Marci,BUDDY SYSTEM,71,56.3,pos 3,1
98,Timbersaw,TWISTED CHAKRAM,851,42.5,pos 3,2
2,Axe,ONE MAN ARMY,3468,51.9,pos 3,1
14,Pudge,ROTTEN CORE,2525,49.3,pos 3,2
109,Terrorblade,CONDEMNED,1491,46.5,pos 3,1
28,Slardar,BRINEGUARD,577,50.4,pos 3,2
104,Legion Commander,SPOILS OF WAR,1466,52.3,pos 3,2
69,Doom,GLUTTONY,1394,47.9,pos 3,1
81,Chaos Knight,CLOVEN CHAOS,50,36.0,pos 3,3
38,Beastmaster,WILD HUNT,1615,54.4,pos 3,1
1,Anti-Mage,MANA THIRST,199,50.3,pos 3,2
51,Clockwerk,HOOKUP,43,65.1,pos 3,1
99,Bristleback,SEEING RED,1289,42.3,pos 3,2
80,Lone Druid,BEAR NECESSITIES,22,40.9,pos 3,2
73,Alchemist,MIXOLOGIST,36,58.3,pos 3,2
59,Huskar,CAUTERIZE,320,47.2,pos 3,1
49,Dragon Knight,FROST DRAGON,523,44.0,pos 3,3
33,Enigma,EVENT HORIZON,710,54.1,pos 3,1
55,Dark Seer,HEART OF BATTLE,408,50.0,pos 3,2
129,Mars,VICTORY FEAST,2142,50.0,pos 3,1
73,Alchemist,SEED MONEY,134,39.6,pos 3,1
49,Dragon Knight,CORROSIVE DRAGON,434,50.2,pos 3,2
92,Visage,DEATH TOLL,677,49.8,pos 3,3
75,Silencer,IRREPRESSIBLE,27,51.9,pos 3,1
119,Dark Willow,SHATTERING CROWN,20,25.0,pos 3,2
145,Kez,SHADOWHAWK,138,40.6,pos 3,2
16,Sand King,DUST DEVIL,140,43.6,pos 3,2
26,Lion,FIST OF DEATH,13,38.5,pos 3,2
86,Rubick,FRUGAL FILCH,81,48.1,pos 3,1
114,Monkey King,SIMIAN STRIDE,361,52.1,pos 3,2
64,Jakiro,ICE BREAKER,71,42.3,pos 3,2
107,Earth Spirit,RESONANCE,86,48.8,pos 3,1
34,Tinker,TRANSLOCATOR,100,47.0,pos 3,2
88,Nyx Assassin,MANA BURN,29,27.6,pos 3,1
54,Lifestealer,GORESTORM,15,20.0,pos 3,2
77,Lycan,ALPHA WOLVES,380,45.8,pos 3,3
81,Chaos Knight,FUNDAMENTAL FORGING,308,42.2,pos 3,2
106,Ember Spirit,CHAIN GANG,69,43.5,pos 3,2
35,Sniper,SCATTERSHOT,33,42.4,pos 3,2
44,Phantom Assassin,METHODICAL,63,36.5,pos 3,1
89,Naga Siren,RIP TIDE,31,35.5,pos 3,1
23,Kunkka,HIGH TIDE,219,48.9,pos 3,1
19,Tiny,CRASH LANDING,714,49.3,pos 3,1
46,Templar Assassin,VOIDBLADES,16,31.3,pos 3,1
74,Invoker,MIND OF TORNARUS,13,46.2,pos 3,2
121,Grimstroke,FINE ART,11,27.3,pos 3,2
22,Zeus,DIVINE RAMPAGE,16,25.0,pos 3,2
3,Bane,DREAM STALKER,36,55.6,pos 3,1
12,Phantom Lancer,LANCELOT,20,50.0,pos 3,2
37,Warlock,BLACK GRIMOIRE,18,16.7,pos 3,2
57,Omniknight,HEALING HAMMER,5,60.0,pos 3,2
95,Troll Warlord,BAD INFLUENCE,42,54.8,pos 3,2
113,Arc Warden,RUNED REPLICA,11,18.2,pos 3,1
6,Drow Ranger,VANTAGE POINT,11,54.5,pos 4,1
36,Necrophos,RAPID DECAY,27,40.7,pos 4,2
77,Lycan,PACK LEADER,5,60.0,pos 4,1
108,Underlord,DEMON'S REACH,18,83.3,pos 4,1
76,Outworld Devourer,OBSIDIAN DECIMATOR,38,28.9,pos 4,1
38,Beastmaster,WILD HUNT,24,62.5,pos 4,1
66,Chen,SATYR CONVERT,21,61.9,pos 4,4
2,Axe,CALL OUT,25,40.0,pos 4,2
67,Spectre,TWIST THE KNIFE,16,18.8,pos 4,2
80,Lone Druid,BEAR WITH ME,15,20.0,pos 4,1
94,Medusa,VENOMOUS VOLLEY,14,35.7,pos 4,2
104,Legion Commander,SPOILS OF WAR,27,37.0,pos 4,2
120,Pangolier,THUNDERBOLT,39,25.6,pos 4,2
126,Void Spirit,SANCTUARY,31,32.3,pos 4,1
123,Hoodwink,GO NUTS,944,48.0,pos 4,1
74,Invoker,AGENT OF GALLARON,470,41.7,pos 4,3
106,Ember Spirit,DOUBLE IMPACT,128,26.6,pos 4,1
63,Weaver,HIVEMIND,8278,49.9,pos 4,2
44,Phantom Assassin,METHODICAL,54,29.6,pos 4,1
96,Centaur Warrunner,COUNTER-STRIKE,55,65.5,pos 4,1
38,Beastmaster,BEAST MODE,29,24.1,pos 4,2
47,Viper,CAUSTIC BATH,25,40.0,pos 4,2
70,Ursa,BEAR DOWN,34,50.0,pos 4,2
16,Sand King,SANDSHROUD,33,30.3,pos 4,1
76,Outworld Devourer,OVERWHELMING DEVOURER,6,16.7,pos 4,2
121,Grimstroke,INKSTIGATE,469,47.3,pos 4,1
5,Crystal Maiden,GLACIAL GUARD,640,52.8,pos 4,1
40,Venomancer,PATIENT ZERO,377,50.9,pos 4,1
34,Tinker,TRANSLOCATOR,187,48.7,pos 4,2
69,Doom,IMPENDING DOOM,41,46.3,pos 4,3
71,Spirit Breaker,BULL RUSH,4090,53.7,pos 4,1
59,Huskar,INCENDIARY,198,38.9,pos 4,2
98,Timbersaw,TWISTED CHAKRAM,25,28.0,pos 4,2
136,Marci,PICK-ME-UP,3703,46.2,pos 4,2
88,Nyx Assassin,MANA BURN,241,46.1,pos 4,1
105,Techies,SPLEEN'S SECRET SAUCE,1243,43.8,pos 4,2
84,Ogre Magi,FAT CHANCE,63,36.5,pos 4,1
112,Winter Wyvern,RECURSIVE,3797,53.7,pos 4,2
41,Faceless Void,CHRONOSPHERE,14,28.6,pos 4,1
128,Snapfire,FULL BORE,840,50.5,pos 4,2
93,Slark,LEECHING LEASH,353,51.3,pos 4,1
14,Pudge,ROTTEN CORE,2702,47.4,pos 4,2
79,Shadow Demon,SHADOW SERVANT,139,55.4,pos 4,2
9,Mirana,STARSTRUCK,5837,52.4,pos 4,1
65,Batrider,STOKED,993,46.6,pos 4,1
105,Techies,SQUEE'S SCOPE,82,63.4,pos 4,1
21,Windranger,KILLSHOT,3197,45.5,pos 4,2
27,Shadow Shaman,CHICKEN FINGERS,4875,53.6,pos 4,1
52,Leshrac,MISANTHROPY,3735,52.3,pos 4,2
30,Witch Doctor,CLEFT DEATH,43,34.9,pos 4,2
91,Io,KRITZKRIEG,826,50.0,pos 4,1
101,Skywrath Mage,STAFF OF THE SCION,267,49.1,pos 4,2
62,Bounty Hunter,THROUGH AND THROUGH,8811,53.8,pos 4,1
138,Muerta,DANCE OF THE DEAD,8909,49.4,pos 4,1
114,Monkey King,WUKONG'S FAITHFUL,63,27.0,pos 4,1
37,Warlock,BLACK GRIMOIRE,600,45.7,pos 4,2
75,Silencer,REVERBERATING SILENCE,3037,50.8,pos 4,2
31,Lich,FROSTBOUND,304,44.7,pos 4,1
110,Phoenix,DYING LIGHT,1895,49.0,pos 4,1
90,Keeper of the Light,RECALL,302,52.0,pos 4,2
4,Bloodseeker,BLOODRUSH,7,14.3,pos 4,2
8,Juggernaut,BLADESTORM,12,33.3,pos 4,1
10,Morphling,EBB,19,31.6,pos 4,1
11,Shadow Fiend,LASTING PRESENCE,15,13.3,pos 4,1
13,Puck,JOSTLING RIFT,82,42.7,pos 4,1
15,Razor,THUNDERHEAD,54,35.2,pos 4,1
18,Sven,WRATH OF GOD,8,25.0,pos 4,2
29,Tidehunter,KRILL EATER,112,36.6,pos 4,2
42,Wraith King,SPECTRAL BLADE,5,60.0,pos 4,2
45,Pugna,REWARDS OF RUIN,46,37.0,pos 4,2
49,Dragon Knight,CORROSIVE DRAGON,9,66.7,pos 4,2
66,Chen,HELLBEAR CONVERT,6,66.7,pos 4,2
81,Chaos Knight,IRRATIONALITY,12,33.3,pos 4,1
90,Keeper of the Light,SOLAR BIND,351,45.9,pos 4,1
94,Medusa,ENGORGED,2,0.0,pos 4,1
99,Bristleback,SEEING RED,16,31.3,pos 4,2
129,Mars,VICTORY FEAST,52,63.5,pos 4,1
26,Lion,ESSENCE EATER,2621,52.5,pos 4,1
92,Visage,DEATH TOLL,181,42.5,pos 4,3
35,Sniper,SCATTERSHOT,377,41.9,pos 4,2
86,Rubick,ARCANE ACCUMULATION,3783,51.0,pos 4,2
51,Clockwerk,EXPANDED ARMATURE,2218,49.9,pos 4,2
138,Muerta,OFRENDA,183,28.4,pos 4,2
62,Bounty Hunter,CUTPURSE,473,53.9,pos 4,2
