background,color,deprecated,description,gradient_id,icon,name,name2,key,id,localized_name,num_matches,pickRate,winRate,facet_number
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Beastmaster attacks faster when his units are nearby.,1,summons,Wild Hunt,beastmaster_wild_hunt,38,38,Beastmaster,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Beastmaster can get a self attack speed and damage amplification boost.,1,damage,Beast Mode,beastmaster_beast_mode,38,38,Beastmaster,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Queen of Pain has bonus Spell Amplification but a percentage of her spell damage is reflected back to her.,0,nuke,Masochist,queenofpain_selfdmg,39,39,Queen of Pain,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Queen of Pain returns spell damage back to enemies.,0,twin_hearts,Bondage,queenofpain_facet_bondage,39,39,Queen of Pain,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Ruptured units are pushed when attacked by Bloodseeker.,1,movement,Arterial Spray,bloodseeker_arterial_spray,4,4,Bloodseeker,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Bloodseeker can supercharge the movement speed from Thirst temporarily.,1,speed,Bloodrush,bloodseeker_bloodrush,4,4,Bloodseeker,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Noxious Plague spreads again.,0,snot,Patient Zero,venomancer_patient_zero,40,40,Venomancer,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Plague Wards can be attached to allies and have extra charges.,0,summons,Plague Carrier,venomancer_plague_carrier,40,40,Venomancer,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,"Faceless Void can cast Chronosphere , trapping enemies in a sphere.",0,area_of_effect,Chronosphere,faceless_void_chronosphere,41,41,Faceless Void,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,"Faceless Void can cast Time Zone , dramatically slowing down enemies and speeding up allies in an area.",1,chrono_cube,Time Zone,faceless_void_time_zone,41,41,Faceless Void,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Wraith King can summon skeletons to fight for him.,0,summons,Bone Guard,skeleton_king_facet_bone_guard,42,42,Wraith King,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Wraith King's attacks curse enemies, dealing additional damage after a delay.",0,damage,Spectral Blade,skeleton_king_facet_cursed_blade,42,42,Wraith King,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Hero deaths empower your next Exorcism.,1,spirit,Spirit Collector,death_prophet_ghosts,43,43,Death Prophet,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Death Prophet delays a percentage of incoming damage, taking the damage in even intervals over a short duration.",1,healing,Mourning Ritual,death_prophet_delayed_damage,43,43,Death Prophet,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Coup de Grace procs every 6 attacks on the same hero or 4 attacks on non hero units.,0,skull,Methodical,phantom_assassin_methodical,44,44,Phantom Assassin,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Stifling Dagger re-casts when an enemy dies.,0,phantom_ass_dagger,Sweet Release,phantom_assassin_sweet_release,44,44,Phantom Assassin,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Nether Ward restores mana and health to Pugna based on how much damage is dealt.,0,healing,Siphoning Ward,pugna_siphoning_ward,45,45,Pugna,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Pugna receives 1.25% spell amplification per destroyed tower.,2,siege,Rewards of Ruin,pugna_rewards_of_ruin,45,45,Pugna,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Meld bonus damage and armor reductions are applied to all enemies in the Psi Blades split range.,3,ricochet,Voidblades,templar_assassin_voidblades,46,46,Templar Assassin,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Refraction gains a damage charge every time a shield charge gets consumed.,0,damage,Refractor,templar_assassin_refractor,46,46,Templar Assassin,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"When in Meld, Templar increases her attack range by up to an additional 400 range over 1s.",1,range,Hidden Reach,templar_assassin_hidden_reach,46,46,Templar Assassin,,,,3
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,"After Poison Attack stacks expire, enemies around the target take additional damage.",0,area_of_effect,Poison Burst,viper_poison_burst,47,47,Viper,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Viper's Corrosive Skin effects are increased while he is in Nethertoxin.,2,armor,Caustic Bath,viper_caustic_bath,47,47,Viper,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Lunar Orbit provide damage reduction while active.,3,armor,Moonshield,luna_moonshield,48,48,Luna,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Hitting enemies with Lucent Beams or Eclipse grants Luna bonus attack damage.,1,damage,Moonstorm,luna_moonstorm,48,48,Luna,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Dragon Knight deals additional Magic Damage with his attacks. Dragon Knight's abilities have increased Area of Effect that get stronger when in Elder Dragon Form.,1,dragon_fire,Fire Dragon,dragon_knight_fire_dragon,49,49,Dragon Knight,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Dragon Knight has Corrosive Powers on his attacks that get stronger when in Elder Dragon Form. All of his abilities deal Physical damage.,0,dragon_poison,Corrosive Dragon,dragon_knight_corrosive_dragon,49,49,Dragon Knight,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Dragon Knight has Slow and Healing Reduction Effects on his attacks that get stronger when in Elder Dragon Form.,0,dragon_frost,Frost Dragon,dragon_knight_frost_dragon,49,49,Dragon Knight,,,,3
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Crystal Nova has increased radius and grants allied heroes a physical damage barrier. Barrier is increased for Crystal Maiden.,3,armor,Glacial Guard,crystal_maiden_glacial_guard,5,5,Crystal Maiden,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"Activating Arcane Aura temporarily increases Crystal Maiden's spell amplification and mana costs. During the duration, Crystal Maiden restores her allies' Mana when casting spells.",2,mana,Arcane Overflow,crystal_maiden_arcane_overflow,5,5,Crystal Maiden,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Dazzle's overhealing is converted into a barrier. Weave is stronger on allies.,1,armor,Nothl Boon,dazzle_facet_nothl_boon,50,50,Dazzle,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Dazzle can spread his Poison Touch when attacking enemies. Weave is stronger on enemies.,0,ricochet,Poison Bloom,dazzle_poison_bloom,50,50,Dazzle,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"If there's another allied hero within 350 of Hookshot's hit target, Clockwerk and all allies in the area receive bonus armor, while refunding a portion of Hookshot's cooldown and manacost.",2,cooldown,Hookup,rattletrap_hookup,51,51,Clockwerk,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Power Cogs form in a larger radius.,2,area_of_effect,Expanded Armature,rattletrap_expanded_armature,51,51,Clockwerk,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Leshrac's attacks restore mana.,1,mana,Chronoptic Nourishment,leshrac_attacks_mana,52,52,Leshrac,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Diabolic Edict explosion rate increased but it no longer damages buildings.,0,nuke,Misanthropy,leshrac_misanthropy,52,52,Leshrac,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Allies inside and nearby on the outside of Sprout are healed over time.,0,healing,Soothing Saplings,furion_soothing_saplings,53,53,Nature's Prophet,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"Nature's Call creates only 1 =1 =1 =1 Treant that has more health, more damage, increased vision, increased movement speed, and is Reinforced.",2,siege,Ironwood Treant,furion_ironwood_treant,53,53,Nature's Prophet,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Feast's max HP per hero kill is increased. Open Wounds' cooldown is refreshed if a unit dies while afflicted by Open Wounds.,0,full_heart,Fleshfeast,life_stealer_fleshfeast,54,54,Lifestealer,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Consuming a creep with Infest drenches enemies in blood which deals damage over time based on the host's remaining health. Infest can be used on Ancient creeps.,0,area_of_effect,Gorestorm,life_stealer_gorestorm,54,54,Lifestealer,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Dark Seer also gains Attack Speed from Intelligence.,3,damage,Quick Wit,dark_seer_atkspd,55,55,Dark Seer,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Dark Seer moves faster when near other heroes.,2,speed,Heart of Battle,dark_seer_movespd,55,55,Dark Seer,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Strafe attacks cause enemies to miss more often.,3,no_vision,Suppressive Fire,clinkz_suppressive_fire,56,56,Clinkz,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Death Pact teleports Clinkz towards his victim. Reduces Death Pact cooldown.,0,teleport,Engulfing Step,clinkz_engulfing_step,56,56,Clinkz,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Omniknight deals more damage to heroes inside his Degen Aura.,3,damage,Omnipresent,omniknight_omnipresent,57,57,Omniknight,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Ability damage done to enemies by Omniknight heals him over time.,0,healing,Healing Hammer,omniknight_dmgheals,57,57,Omniknight,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Summon Healing Wisps upon receiving damage.,0,healing,Overprotective Wisps,enchantress_overprotective_wisps,58,58,Enchantress,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Enchant and attacks on Enchanted targets have extra range.,2,range,Spellbound,enchantress_spellbound,58,58,Enchantress,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Berserker's Blood can be activated for a health cost. Dispels Huskar, then after a delay, heals for the amount of health consumed plus an additional bonus per debuff dispelled.",0,broken_chain,Cauterize,huskar_cauterize,59,59,Huskar,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Burning Spears also burns enemies for a percentage of their max health. Costs Max Health instead of Current Health.,0,damage,Incendiary,huskar_nothl_conflagration,59,59,Huskar,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Drow deals 30% more damage when attacking from high ground.,1,damage,Vantage Point,drow_ranger_high_ground,6,6,Drow Ranger,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Drow can move slowly and use items while casting Multishot.,1,multi_arrow,Sidestep,drow_ranger_sidestep,6,6,Drow Ranger,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,The game now starts at night instead of day. Night is longer than day. Night Stalker starts with a bonus level of Hunter in the Night.,0,moon,Night Reign,night_stalker_dayswap,60,60,Night Stalker,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Increases the max level of Void. Level 5 Void at night becomes ground targeted and applies to an area.,0,area_of_effect,Voidbringer,night_stalker_voidbringer,60,60,Night Stalker,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Reduces health regeneration of enemies on webs.,0,web,Necrotic Webs,broodmother_necrotic_webs,61,61,Broodmother,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Insatiable Hunger also applies to nearby Spiderlings.,0,summons,Feeding Frenzy,broodmother_feeding_frenzy,61,61,Broodmother,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Shuriken Toss applies its damage and slow to all enemies it passes through.,0,nuke,Through and Through,bounty_hunter_shuriken,62,62,Bounty Hunter,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Bounty Hunter steals gold when targeting enemy heroes with his abilities or items.,0,gold,Cutpurse,bounty_hunter_mugging,62,62,Bounty Hunter,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Shukuchi movespeed increased and slows enemies when passing through them.,0,speed,Skitterstep,weaver_skitterstep,63,63,Weaver,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Weaver gains experience when The Swarm beetles attack heroes.,1,xp,Hivemind,weaver_hivemind,63,63,Weaver,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Jakiro deals more damage with his double attacks.,0,damage,Twin Terror,jakiro_twin_terror,64,64,Jakiro,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"Ice Path lasts longer and detonates upon expiration, dealing damage and stunning enemies a second time. Ice Path can be manually detonated early.",1,snowflake,Ice Breaker,jakiro_ice_breaker,64,64,Jakiro,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Batrider gains Move Speed and Spell Amplification when displacing enemies.,1,speed,Stoked,batrider_buff_on_displacement,65,65,Batrider,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Sticky Napalm deals damage to structures.,0,siege,Arsonist,batrider_arsonist,65,65,Batrider,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Summon Convert calls forth either a Centaur Courser or Centaur Conqueror.,3,area_of_effect,Centaur Convert,chen_centaur_convert,66,66,Chen,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Summon Convert calls forth either a Hellbear or Hellbear Smasher.,0,slow,Hellbear Convert,chen_hellbear_convert,66,66,Chen,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Summon Convert calls forth either a Hill Troll or Dark Troll Summoner.,0,summons,Troll Convert,chen_troll_convert,66,66,Chen,,,,3
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Summon Convert calls forth either a Satyr Mindstealer or Satyr Tormenter.,1,mana,Satyr Convert,chen_satyr_convert,66,66,Chen,,,,4
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Summon Convert calls forth either a Marshmage Apprentice or a Marshmage.,3,bubbles,Marshmage Convert,chen_frog_convert,66,66,Chen,,,,5
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Spectre deals 1.75x damage with Desolate. Spectre's illusions no longer have Desolate.,0,spectre,Forsaken,spectre_forsaken,67,67,Spectre,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Reality also casts Spectral Dagger on the target.,2,nuke,Twist the Knife,spectre_twist_the_knife,67,67,Spectre,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Ancient Apparition's abilities reduce the enemy's Strength.,3,debuff,Bone Chill,ancient_apparition_bone_chill,68,68,Ancient Apparition,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"Cold Feet applies in an AoE, depending on the current level of Ice Blast.",0,area_of_effect,Exposure,ancient_apparition_exposure,68,68,Ancient Apparition,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Devour now has 2 charges and stolen creep abilities are upgraded by one level.,0,meat,Gluttony,doom_bringer_gluttony,69,69,Doom,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"Doom can sell items for 90% of their value, but his buyback costs are increased by 20%.",0,gold,Devil's Bargain,doom_bringer_boost_selling,69,69,Doom,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"Every 6.66 minutes, Doom's duration is increased by 0.66s.",0,cooldown,Impending Doom,doom_bringer_impending_doom,69,69,Doom,,,,3
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Aftershock radius is increased by 50 every 10 hero levels.,1,area_of_effect,Tectonic Buildup,earthshaker_tectonic_buildup,7,7,Earthshaker,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"Enemies killed with Enchant Totem or Earthshaker's other abilities are sent flying, dealing damage to enemies they hit.",1,movement,Slugger,earthshaker_slugger,7,7,Earthshaker,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"When damaged during Enrage, Ursa gains bonus attack damage.",0,damage,Grudge Bearer,ursa_grudge_bearer,70,70,Ursa,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Debuffs inflicted by Ursa last longer.,0,cooldown,Bear Down,ursa_debuff_reduce,70,70,Ursa,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Charge of Darkness bonus movement speed lingers after charge ends.,1,speed,Bull Rush,spirit_breaker_bull_rush,71,71,Spirit Breaker,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Greater Bash chance is increased if you've bashed more than one hero recently.,2,rng,Bull's Hit,spirit_breaker_bulls_hit,71,71,Spirit Breaker,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Call Down creates delayed secondary explosions around heroes it hits.,0,nuke,Secondary Strikes,gyrocopter_secondary_strikes,72,72,Gyrocopter,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Every successful hit of a Rocket Barrage rocket on an enemy hero increases Gyrocopter's movement speed.,1,speed,Afterburner,gyrocopter_afterburner,72,72,Gyrocopter,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Alchemist starts with 250 more gold.,0,gold,Seed Money,alchemist_seed_money,73,73,Alchemist,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Unstable Concoction and Berserk Potion recharge faster when in Chemical Rage.,2,cooldown,Mixologist,alchemist_mixologist,73,73,Alchemist,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Alchemist gains +75 GPM for each Aghanim's Scepter he has granted to allies.,2,aghs,Dividends,alchemist_dividends,73,73,Alchemist,,,,3
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"<font color='#7998b5'>Quas</font> gains an additional max level. When Invoker reaches level 6, <font color='#7998b5'>Quas</font> gains an additional level.<br><br>When <b>Cold Snap</b> triggers, Invoker is healed.<br><br><font color='#92acf5'>Aghanim's Scepter</font> upgrades <b>Ghost Walk</b> and grants 2 current and max levels to <font color='#7998b5'>Quas</font>, increasing it to 10.<br><br><font color='#92acf5'>Aghanim's Shard</font> upgrades <b>Ice Wall</b>.",0,invoker_quas,Scholar of Koryx,invoker_quas_focus,74,74,Invoker,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,"<font color='#d671a9'>Wex</font> gains an additional max level. When Invoker reaches level 6, <font color='#d671a9'>Wex</font> gains an additional level.<br><br><b>Alacrity</b> grants bonus attack range when used on Invoker or range units under his control.</b><br><br><font color='#92acf5'>Aghanim's Scepter</font> upgrades <b>Tornado</b> and grants 2 current and max levels to <font color='#d671a9'>Wex</font>, increasing it to 10.<br><br><font color='#92acf5'>Aghanim's Shard</font> upgrades <b>E.M.P.</b>",0,invoker_wex,Mind of Tornarus,invoker_wex_focus,74,74,Invoker,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"<font color='#cabe68'>Exort</font> gains an additional max level. When Invoker reaches level 6, <font color='#cabe68'>Exort</font> gains an additional level.<br><br><b>Chaos Meteor</b>'s radius and travel distance is increased.<br><br><font color='#92acf5'>Aghanim's Scepter</font> upgrades <b>Sun Strike</b> and grants 2 current and max levels to <font color='#cabe68'>Exort</font>, increasing it to 10.<br><br><font color='#92acf5'>Aghanim's Shard</font> upgrades <b>Sun Strike</b>.",0,invoker_exort,Agent of Gallaron,invoker_exort_focus,74,74,Invoker,,,,3
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Silencer cannot be silenced.,1,silencer,Irrepressible,silencer_irrepressible,75,75,Silencer,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,The first time Global Silence ends on a unit it is applied again.,3,debuff,Reverberating Silence,silencer_reverberating_silence,75,75,Silencer,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"When Essence Flux restores mana, it also temporarily increases maximum mana.",0,mana,Obsidian Decimator,obsidian_destroyer_obsidian_decimator,76,76,Outworld Devourer,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Heroes affected by Astral Imprisonment and Sanity's Eclipse heal Outworld Destroyer every time they cast a spell.,2,healing,Overwhelming Devourer,obsidian_destroyer_overwhelming_devourer,76,76,Outworld Devourer,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Enemy heroes killed by Lycan or his units extend Shapeshift duration.,1,summons,Pack Leader,lycan_pack_leader,77,77,Lycan,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Summon Wolves creates invulnerable non-attacking wolves that buff Lycan's health and attack damage.,0,spirit,Spirit Wolves,lycan_spirit_wolves,77,77,Lycan,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Increases the max level of Summon Wolves while lowering the max level of Howl and Feral Impulse.,2,wolf,Alpha Wolves,lycan_alpha_wolves,77,77,Lycan,,,,3
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Throw a barrel at enemies, damaging them and applying Cinder Brew.",1,nuke,Roll Out the Barrel,brewmaster_roll_out_the_barrel,78,78,Brewmaster,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"When brewed up, Brewmaster moves with a varying amount of movement speed, altering between 15% slower and 50% faster for the duration.",1,speed,Drunken Master,brewmaster_drunken_master,78,78,Brewmaster,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Disseminate instantly removes a percentage of the opponent's health for its duration.,0,nuke,Promulgate,shadow_demon_promulgate,79,79,Shadow Demon,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Shadow Demon creates illusions of heroes that die near him.,0,illusion,Shadow Servant,shadow_demon_facet_soul_mastery,79,79,Shadow Demon,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Blade Fury can now critically strike based on the level of Blade Dance.,1,spinning,Bladestorm,juggernaut_bladestorm,8,8,Juggernaut,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Juggernaut gains Agility and Movement Speed as long as he's not taking damage.,2,agility,Bladeform,juggernaut_agigain,8,8,Juggernaut,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Spirit Link's Shared Armor is increased and Lone Druid's attacks heal the Spirit Bear.,1,healing,Bear with Me,lone_druid_bear_with_me,80,80,Lone Druid,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Lone Druid's items are more powerful and his inventory is smaller.,1,item,Bear Necessities,lone_druid_bear_necessities,80,80,Lone Druid,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"Reality Rift has equal chances of applying Break, Disarm, or Silence for 50% of the base debuff duration in addition to its normal effects.",0,rng,Irrationality,chaos_knight_irrationality,81,81,Chaos Knight,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Chaos Knight can craft artifacts from the next tier when making a Neutral Item.,1,item,Fundamental Forging,chaos_knight_facet_fundamental_forging,81,81,Chaos Knight,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Chaos Bolt splits in half upon striking its target, stunning one additional enemy and damaging another.",0,ricochet,Cloven Chaos,chaos_knight_cloven_chaos,81,81,Chaos Knight,,,,3
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Obtain extra Meepos sooner and get 1 extra Meepo.,2,summons,More Meepo,meepo_more_meepo,82,82,Meepo,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Meepos increase other Meepos' attack speed and armor.,1,illusion,Codependent,meepo_codependent,82,82,Meepo,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Treant gains +6 base attack damage per hero level.,2,damage,Primeval Power,treant_primeval_power,83,83,Treant Protector,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Leech Seed can be ground targeted to plant a tree.,2,tree,Sapling,treant_sapling,83,83,Treant Protector,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Multicast chance is increased by  0.06% of Ogre Magi's Strength.,0,rng,Fat Chance,ogre_magi_fat_chance,84,84,Ogre Magi,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Level requirement of all spells and talents reduced by 1. You get 0 Ability Points at level one and 3 Ability Points at level two.,1,ogre,Learning Curve,ogre_magi_learning_curve,84,84,Ogre Magi,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,"While transformed into a Flesh Golem, attacks spawn a zombie.",4,summons,Rotting Mitts,undying_rotting_mitts,85,85,Undying,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Casting Soul Rip on allies increases their Strength by a percentage of Undying's Strength.,1,strength,Ripped,undying_ripped,85,85,Undying,,,,2
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Stolen spells also have lower mana cost.,2,mana,Frugal Filch,rubick_frugal_filch,86,86,Rubick,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Casting a spell temporarily increases the area of effect for all subsequent spells.,0,area_of_effect,Arcane Accumulation,rubick_arcane_accumulation,86,86,Rubick,,,,2
