hero_id,Hero,facet_name,facet_number,Facet,D2PT Rating,Matches,WR,Most Played Build WR,Contest Rate,Radiant,Dire,1st Phase,2nd Phase,Lastpick,Lane,Lane Adv,Stage Trend,Role
21,Windranger,Killshot,2,Killshot,2850,855,46.8,47.0,49.6,51.9,40.7,47.4,45.7,47.2,26% 49% 25%,0.4,MidLateLate+45.9%46.3%54.3%70388397,pos 2
22,Zeus,Divine Rampage,2,Divine Rampage,2837,429,41.0,45.6,20.9,45.0,37.0,46.9,40.7,39.9,18% 47% 35%,-2.9,MidLateLate+39.6%40.7%47.2%53187189,pos 2
38,Beastmaster,Beast Mode,2,Beast Mode,2823,1415,48.5,47.9,21.8,54.1,42.5,51.7,49.7,46.9,33% 45% 23%,1.9,MidLateLate+50.4%46.2%48.4%124701591,pos 2
19,Tiny,Crash Landing,1,Crash Landing,2763,2351,48.7,48.1,32.1,51.5,46.1,49.4,46.9,49.8,23% 51% 27%,-1.0,MidLateLate+51.4%47.4%41.6%20910851059,pos 2
34,Tinker,Translocator,2,Translocator,2760,3102,49.7,50.3,42.7,50.4,49.0,51.3,49.7,49.1,20% 53% 27%,-1.7,MidLateLate+45.2%52.5%54.2%40412751425,pos 2
47,Viper,Caustic Bath,2,Caustic Bath,2758,1919,47.9,48.0,29.4,52.0,44.2,52.3,45.7,48.6,41% 41% 18%,4.9,MidLateLate+49.9%46.2%47.0%232822866,pos 2
36,Necrophos,Profane Potency,1,Profane Potency,2756,1787,47.7,53.1,23.1,50.4,44.9,56.3,45.6,48.2,50% 34% 16%,7.3,MidLateLate+50.7%45.4%41.3%155885749,pos 2
106,Ember Spirit,Chain Gang,2,Chain Gang,2670,4957,48.9,48.7,22.8,52.5,45.3,61.4,49.0,48.4,22% 43% 34%,-2.6,MidLateLate+51.1%46.8%47.7%49323162151,pos 2
11,Shadow Fiend,Shadowmire,2,Shadowmire,2623,3287,48.3,48.8,66.5,51.7,44.7,49.9,48.4,47.3,36% 42% 22%,2.7,MidLateLate+47.2%49.5%48.1%42613851479,pos 2
22,Zeus,Livewire,1,Livewire,2617,1181,43.2,44.6,20.9,45.3,41.0,39.4,44.5,43.1,26% 48% 26%,0.0,MidLateLate+39.6%45.5%47.4%137512532,pos 2
35,Sniper,Scattershot,2,Scattershot,2598,1495,43.7,45.1,24.7,47.2,40.3,34.3,42.0,45.5,44% 41% 16%,5.9,MidLateLate+45.3%42.7%41.7%180643672,pos 2
15,Razor,Thunderhead,1,Thunderhead,4000,7743,54.7,54.9,55.8,56.5,52.8,54.6,54.5,58.4,25% 48% 27%,-0.5,MidLateLate+58.7%51.6%47.9%74737333274,pos 3
155,Largo,Musical pilgrimmage,1,Musical pilgrimmage,3499,4097,53.7,53.7,37.0,57.5,49.9,54.3,53.4,52.6,15% 48% 37%,-4.0,MidLateLate+51.0%55.7%57.4%41118801810,pos 3
14,Pudge,Fresh Meat,1,Fresh Meat,3295,1826,54.8,54.8,90.6,59.4,49.9,54.9,54.4,58.3,20% 48% 32%,-2.0,MidLateLate+57.4%51.5%57.3%206824796,pos 3
33,Enigma,Splitting Image,2,Splitting Image,3251,858,58.2,59.2,8.6,60.3,56.0,51.4,57.7,65.2,30% 45% 24%,1.0,MidLateLate+63.9%53.3%53.9%102388368,pos 3
104,Legion Commander,Spoils of War,2,Spoils of War,3228,1196,55.9,55.1,30.7,58.1,53.6,53.3,55.4,60.7,18% 46% 36%,-3.2,MidLateLate+56.3%55.9%54.1%111547538,pos 3
57,Omniknight,Omnipresent,1,Omnipresent,3122,1664,52.8,54.8,17.2,56.4,49.3,52.4,53.1,51.0,29% 46% 26%,1.1,MidLateLate+55.8%50.7%46.5%159824681,pos 3
55,Dark Seer,Quick Wit,1,Quick Wit,3115,1133,53.5,52.0,8.2,52.1,54.9,54.2,52.9,57.0,12% 45% 42%,-5.1,MidLateLate+53.0%53.5%55.7%115532486,pos 3
85,Undying,Rotting Mitts,1,Rotting Mitts,3110,820,54.0,53.1,12.9,57.2,50.8,55.3,54.1,49.3,33% 48% 20%,2.1,MidLateLate+60.7%48.4%47.9%96382343,pos 3
104,Legion Commander,Stonehall Plate,1,Stonehall Plate,3100,3736,51.5,50.7,30.7,52.9,50.1,49.7,51.8,50.9,25% 46% 28%,-0.5,MidLateLate+55.5%47.5%51.0%36117111667,pos 3
41,Faceless Void,Time Zone,2,Time Zone,3097,436,55.7,57.2,15.7,59.4,52.1,56.8,55.3,58.6,7% 42% 51%,-7.9,MidLateLate+49.2%64.9%41.9%43191202,pos 3
61,Broodmother,Necrotic Webs,1,Necrotic Webs,3082,272,57.4,57.4,29.3,64.5,47.9,46.7,58.3,62.5,22% 39% 39%,-3.2,MidLateLate+64.3%51.5%44.4%27143103,pos 3
92,Visage,Death Toll,3,Death Toll,3082,636,53.1,53.2,10.9,58.0,48.4,54.6,53.3,48.2,29% 46% 25%,1.4,MidLateLate+52.1%54.5%53.1%49355233,pos 3
112,Winter Wyvern,Winterproof,1,Winterproof,3080,198,61.1,59.7,11.2,66.3,56.3,56.8,64.9,62.5,22% 41% 37%,-2.4,MidLateLate+62.8%58.3%64.3%288684,pos 3
93,Slark,Fugitive,1,Fugitive,3065,347,55.0,55.2,45.8,54.6,55.5,54.0,57.1,41.4,18% 43% 39%,-3.7,MidLateLate+51.7%58.2%60.6%33180134,pos 3
20,Vengeful Spirit,Soul Strike,2,Soul Strike,3059,515,53.8,52.5,10.0,57.1,50.7,50.0,54.1,59.0,17% 43% 39%,-4.3,MidLateLate+50.4%56.6%55.3%47224244,pos 3
14,Pudge,Rotten Core,2,Rotten Core,3056,1336,51.7,59.4,90.6,54.4,48.8,52.9,48.0,48.3,24% 47% 30%,-0.9,MidLateLate+55.3%49.2%47.4%133597606,pos 3
36,Necrophos,Profane Potency,1,Profane Potency,3052,957,51.8,51.3,23.1,56.4,47.6,56.0,52.0,46.6,34% 42% 24%,2.3,MidLateLate+51.7%51.0%57.3%96447416,pos 3
43,Death Prophet,Spirit Collector,1,Spirit Collector,3037,735,52.1,47.1,8.3,59.4,45.2,51.1,53.7,41.8,33% 45% 21%,2.3,MidLateLate+57.5%47.0%46.9%81358296,pos 3
39,Queen of Pain,Bondage,1,Bondage,3034,549,52.5,55.9,44.7,54.2,50.7,53.3,51.9,56.0,17% 48% 34%,-2.6,MidLateLate+52.4%53.3%48.4%64212274,pos 3
135,Dawnbreaker,Starsurge,2,Starsurge,3034,334,53.6,52.9,13.7,52.3,55.1,48.2,54.0,58.1,19% 50% 31%,-1.8,MidLateLate+51.7%53.6%61.1%36145153,pos 3
78,Brewmaster,Hungover,1,Hungover,3033,1212,51.2,52.9,10.2,56.1,46.6,50.2,51.7,49.3,17% 46% 37%,-4.0,MidLateLate+50.7%52.4%49.3%138558517,pos 3
47,Viper,Poison Burst,1,Poison Burst,3032,416,52.4,45.2,29.4,53.5,51.2,37.3,55.1,53.8,37% 43% 20%,3.5,MidLateLate+58.6%46.8%51.1%45181190,pos 3
107,Earth Spirit,Reformation,1,Reformation,3030,312,52.9,51.1,11.3,53.2,52.6,54.7,49.4,65.5,15% 42% 43%,-5.8,MidLateLate+53.6%52.6%51.4%37138137,pos 3
77,Lycan,Pack Leader,1,Pack Leader,3024,392,52.6,53.3,8.5,53.3,51.8,44.2,54.4,42.9,13% 45% 42%,-4.8,MidLateLate+60.2%43.2%52.8%36196162,pos 3
38,Beastmaster,Wild Hunt,1,Wild Hunt,3022,337,52.2,51.4,21.8,55.8,48.8,46.7,51.9,61.1,24% 43% 33%,-1.0,MidLateLate+60.7%43.7%37.5%24178135,pos 3
33,Enigma,Event Horizon,1,Event Horizon,3020,281,54.1,52.5,8.6,59.2,48.9,58.8,55.6,45.8,21% 50% 29%,-1.2,MidLateLate+57.8%50.4%51.9%27128127,pos 3
97,Magnus,Eternal Empowerment,1,Eternal Empowerment,3018,485,52.0,50.0,29.0,55.0,49.0,50.0,51.9,57.5,16% 47% 37%,-3.6,MidLateLate+52.8%51.6%50.0%52216219,pos 3
69,Doom,Impending Doom,2,Impending Doom,3015,242,52.5,50.0,9.7,50.4,54.5,58.2,47.3,65.5,18% 50% 31%,-2.2,MidLateLate+45.3%55.0%61.1%3686120,pos 3
88,Nyx Assassin,Scuttle,2,Scuttle,3009,246,52.0,53.1,19.4,55.7,48.9,39.0,55.4,60.0,16% 41% 43%,-4.9,MidLateLate+53.6%52.2%45.8%24110113,pos 3
81,Chaos Knight,Irrationality,1,Irrationality,3008,659,50.7,51.2,9.0,54.4,46.7,41.7,52.3,44.6,17% 50% 34%,-3.0,MidLateLate+49.2%51.2%55.3%76329254,pos 3
23,Kunkka,High Tide,1,High Tide,3003,919,51.0,51.7,9.0,51.3,50.8,50.8,50.9,52.0,22% 50% 28%,-1.0,MidLateLate+49.7%51.4%53.5%114374432,pos 3
36,Necrophos,Rapid Decay,2,Rapid Decay,2997,618,50.0,49.6,23.1,52.0,47.8,41.4,51.6,46.8,34% 41% 25%,1.7,MidLateLate+52.9%46.2%52.4%63295260,pos 3
71,Spirit Breaker,Bull Rush,1,Bull Rush,2997,400,50.5,55.4,30.7,50.3,50.7,45.3,52.3,52.6,12% 47% 41%,-5.3,MidLateLate+45.3%53.7%57.5%40172188,pos 3
63,Weaver,Skitterstep,1,Skitterstep,2995,349,50.4,49.3,35.9,59.1,39.1,52.5,49.3,50.0,21% 49% 30%,-2.3,MidLateLate+48.1%48.6%66.7%39162148,pos 3
16,Sand King,Final Sting,2,Final Sting,2994,320,50.9,55.1,9.4,60.8,42.4,35.5,54.4,41.5,10% 50% 41%,-5.5,MidLateLate+47.2%56.7%44.6%56123141,pos 3
136,Marci,Pick-me-up,2,Pick-me-up,2991,422,49.8,51.1,15.2,53.8,45.2,45.4,53.2,37.0,25% 42% 33%,-1.8,MidLateLate+55.0%47.3%39.2%51189182,pos 3
65,Batrider,Arsonist,2,Arsonist,2990,1708,51.1,52.3,14.1,55.8,46.6,53.2,49.8,59.5,13% 46% 41%,-4.7,MidLateLate+50.6%52.8%45.9%185751773,pos 3
23,Kunkka,Grog Blossom,2,Grog Blossom,2988,254,50.4,49.0,9.0,49.2,51.5,53.5,49.5,51.9,24% 48% 28%,-0.8,MidLateLate+49.1%50.9%55.6%27114114,pos 3
59,Huskar,Cauterize,1,Cauterize,2982,542,49.8,52.0,50.7,53.9,45.8,41.7,49.5,55.9,31% 44% 25%,1.5,MidLateLate+51.9%48.4%45.3%53268221,pos 3
97,Magnus,Diminishing Return,2,Diminishing Return,2980,2576,50.7,51.1,29.0,53.2,48.1,48.6,51.8,46.4,15% 49% 36%,-3.8,MidLateLate+55.0%47.6%46.3%30911211153,pos 3
145,Kez,Flutter,1,Flutter,2980,212,49.5,49.2,30.1,49.5,49.5,60.2,39.6,50.0,25% 50% 25%,-0.8,MidLateLate+52.5%47.0%46.2%1399100,pos 3
135,Dawnbreaker,Trailblazer,3,Trailblazer,2978,260,47.7,46.6,13.7,48.8,46.6,38.5,50.6,46.4,21% 48% 32%,-2.1,MidLateLate+45.6%49.0%50.0%32125104,pos 3
73,Alchemist,Dividends,3,Dividends,2968,281,48.8,40.5,11.4,52.7,44.4,49.4,45.3,66.7,14% 51% 36%,-3.6,MidLateLate+34.7%62.2%76.0%25147111,pos 3
126,Void Spirit,Sanctuary,1,Sanctuary,2967,425,48.9,52.0,18.9,51.5,46.6,37.5,50.9,54.1,16% 46% 39%,-3.8,MidLateLate+49.7%47.3%52.2%46177203,pos 3
137,Primal Beast,Ferocity,2,Ferocity,2966,2429,50.6,51.3,14.4,52.3,48.9,49.4,50.5,53.2,11% 45% 44%,-6.0,MidLateLate+47.3%52.5%57.0%25610721104,pos 3
29,Tidehunter,Kraken Swell,1,Kraken Swell,2964,1889,50.7,49.9,15.6,54.6,46.9,47.8,50.8,53.2,10% 46% 43%,-5.9,MidLateLate+48.4%53.4%51.1%190918784,pos 3
55,Dark Seer,Heart of Battle,2,Heart of Battle,2962,369,48.8,49.6,8.2,51.7,46.0,58.8,47.7,48.5,13% 44% 43%,-5.4,MidLateLate+46.8%51.2%46.7%30173166,pos 3
60,Night Stalker,Night Reign,1,Night Reign,2952,1752,49.9,50.7,13.3,54.3,45.1,44.4,50.6,48.6,19% 50% 31%,-2.3,MidLateLate+47.9%51.4%52.0%173772809,pos 3
40,Venomancer,Plague Carrier,2,Plague Carrier,2948,466,47.4,50.7,18.9,52.1,42.5,49.1,46.1,50.0,18% 41% 42%,-4.5,MidLateLate+51.2%45.2%41.4%58211197,pos 3
100,Tusk,Tag Team,1,Tag Team,2945,310,46.5,48.2,25.1,45.8,47.1,45.6,47.9,40.0,21% 50% 30%,-2.4,MidLateLate+48.7%43.6%46.5%43150117,pos 3
120,Pangolier,Dangerous Liaisons,1,Dangerous Liaisons,2943,446,48.0,50.6,6.6,50.9,45.0,44.3,49.9,33.3,15% 48% 36%,-4.0,MidLateLate+51.6%45.7%45.0%60190197,pos 3
28,Slardar,Brineguard,2,Brineguard,2940,262,44.7,44.8,15.6,53.8,35.6,40.0,44.9,46.4,14% 40% 46%,-6.6,MidLateLate+42.1%47.6%43.8%16121126,pos 3
21,Windranger,Tangled,1,Tangled,2939,585,48.5,50.2,49.6,51.6,45.8,43.8,51.1,45.8,22% 49% 29%,-1.8,MidLateLate+47.7%48.6%50.7%73260253,pos 3
110,Phoenix,Dying Light,1,Dying Light,2938,1111,49.5,50.1,16.8,53.8,45.5,44.7,51.6,44.2,24% 49% 27%,-0.5,MidLateLate+55.2%46.7%38.1%134505473,pos 3
49,Dragon Knight,Corrosive Dragon,2,Corrosive Dragon,2935,352,46.3,47.4,11.6,43.6,48.7,47.2,46.5,43.9,25% 48% 27%,-0.1,MidLateLate+47.4%45.2%46.7%45173135,pos 3
102,Abaddon,The Quickening,1,The Quickening,2934,365,47.1,47.8,14.4,50.6,44.1,42.4,47.3,50.0,20% 42% 38%,-3.9,MidLateLate+50.0%44.3%42.9%28188149,pos 3
135,Dawnbreaker,Solar Charged,1,Solar Charged,2922,1360,49.8,49.8,13.7,53.0,46.7,49.0,50.3,46.9,17% 49% 33%,-2.7,MidLateLate+50.6%48.9%50.0%126635599,pos 3
69,Doom,Gluttony,1,Gluttony,2921,1142,49.2,49.4,9.7,52.4,46.2,46.4,48.6,54.2,17% 51% 32%,-2.8,MidLateLate+46.2%52.0%50.0%128494521,pos 3
16,Sand King,Sandblast,1,Sandblast,2912,785,48.3,50.7,9.4,49.6,46.9,52.9,47.5,48.8,10% 46% 44%,-6.2,MidLateLate+40.0%53.7%52.5%99305382,pos 3
47,Viper,Caustic Bath,2,Caustic Bath,2912,1609,49.5,50.6,29.4,54.1,45.1,52.5,49.1,49.4,31% 47% 23%,1.6,MidLateLate+52.1%47.2%49.0%196691722,pos 3
63,Weaver,Hivemind,2,Hivemind,2907,244,41.0,46.3,35.9,41.4,40.6,46.7,38.2,41.2,13% 45% 42%,-5.0,MidLateLate+40.5%38.8%50.0%30111103,pos 3
108,Underlord,Abyssal Horde,2,Abyssal Horde,2907,489,46.4,46.0,26.1,47.0,45.9,46.5,48.0,34.8,14% 49% 37%,-4.1,MidLateLate+47.9%43.6%50.0%70217202,pos 3
84,Ogre Magi,Learning Curve,2,Learning Curve,2882,292,40.8,45.0,18.2,49.3,32.4,39.8,40.6,45.5,18% 54% 28%,-1.6,MidLateLate+44.2%37.0%40.7%27138127,pos 3
21,Windranger,Killshot,2,Killshot,2881,913,47.8,48.3,49.6,51.8,43.6,44.9,48.4,53.8,22% 51% 27%,-0.8,MidLateLate+48.4%45.7%54.4%103368442,pos 3
7,Earthshaker,Tectonic Buildup,1,Tectonic Buildup,2879,921,47.8,48.1,21.8,52.8,42.7,39.0,51.1,46.1,9% 46% 45%,-6.4,MidLateLate+44.2%47.3%59.0%134355433,pos 3
7,Earthshaker,Resonating Ridge,2,Resonating Ridge,2875,276,39.1,40.5,21.8,45.2,34.0,34.0,39.7,42.5,4% 41% 54%,-9.5,MidLateLate+40.2%37.0%44.8%29112135,pos 3
42,Wraith King,Bone Guard,1,Bone Guard,2875,580,46.0,46.9,8.1,48.6,43.4,42.0,47.5,39.6,17% 47% 37%,-3.8,MidLateLate+42.7%49.2%50.0%52286242,pos 3
96,Centaur Warrunner,Counter-Strike,1,Counter-Strike,2859,640,45.8,46.7,11.8,45.1,46.4,46.4,44.6,52.9,15% 46% 38%,-4.2,MidLateLate+40.5%50.2%53.1%64309267,pos 3
2,Axe,One Man Army,1,One Man Army,2841,3976,49.8,50.3,38.0,53.1,46.3,48.1,50.4,47.6,23% 45% 32%,-1.6,MidLateLate+49.1%50.5%49.2%45716781845,pos 3
28,Slardar,Leg Day,1,Leg Day,2836,3027,49.4,50.3,15.6,54.6,44.1,48.6,49.9,45.2,16% 45% 39%,-4.4,MidLateLate+46.5%51.3%54.0%29813771353,pos 3
96,Centaur Warrunner,Horsepower,2,Horsepower,2809,2668,48.9,49.1,11.8,51.5,46.3,48.1,48.9,49.3,14% 49% 37%,-4.1,MidLateLate+43.7%52.6%55.0%27811891202,pos 3
38,Beastmaster,Beast Mode,2,Beast Mode,2796,1934,48.3,47.6,21.8,54.2,43.0,45.7,48.4,50.3,19% 44% 37%,-3.2,MidLateLate+49.1%48.2%45.1%173949815,pos 3
98,Timbersaw,Shredder,1,Shredder,2770,1104,45.9,46.1,19.6,48.8,43.3,42.7,45.6,50.3,16% 43% 41%,-4.8,MidLateLate+46.7%44.9%47.2%108510486,pos 3
29,Tidehunter,Krill Eater,2,Krill Eater,2745,1871,48.2,48.3,15.6,53.9,42.8,36.7,48.3,55.7,10% 39% 51%,-7.4,MidLateLate+44.8%51.1%49.0%208834831,pos 3
19,Tiny,Crash Landing,1,Crash Landing,2703,1087,44.4,44.7,32.1,47.2,41.5,46.1,44.0,42.9,14% 47% 39%,-4.9,MidLateLate+49.5%40.7%39.6%101479508,pos 3
2,Axe,Call Out,2,Call Out,2658,1526,45.2,46.5,38.0,48.7,41.8,39.2,46.5,41.9,20% 44% 37%,-3.1,MidLateLate+40.9%49.8%44.0%168701660,pos 3
98,Timbersaw,Twisted Chakram,2,Twisted Chakram,2617,2061,46.2,45.8,19.6,49.0,43.4,43.9,46.8,43.0,11% 47% 42%,-6.0,MidLateLate+43.4%48.7%47.8%224950891,pos 3
129,Mars,Victory Feast,1,Victory Feast,2607,3915,48.4,48.8,35.0,51.6,45.2,44.9,49.5,45.7,13% 48% 39%,-4.6,MidLateLate+48.5%48.9%45.9%36217451813,pos 3
99,Bristleback,Seeing Red,2,Seeing Red,2566,1702,44.7,44.9,10.0,48.9,40.7,48.1,44.6,41.7,17% 49% 34%,-3.2,MidLateLate+42.8%46.2%46.8%186797719,pos 3
129,Mars,Blood Sport,2,Blood Sport,2536,3542,47.6,47.1,35.0,51.0,44.3,44.8,48.6,44.6,12% 48% 40%,-5.2,MidLateLate+47.0%48.6%46.2%41814821643,pos 3
108,Underlord,Demon's Reach,1,Demon's Reach,2359,5327,47.9,49.8,26.1,51.7,44.2,44.8,49.0,43.7,17% 51% 32%,-2.8,MidLateLate+48.1%48.1%46.4%53524882308,pos 3
71,Spirit Breaker,Bull Rush,1,Bull Rush,3565,5078,53.7,59.2,30.7,56.9,50.4,53.7,53.8,50.5,17% 48% 34%,-2.9,MidLateLate+54.1%53.8%50.7%44023712269,pos 4
88,Nyx Assassin,Scuttle,2,Scuttle,3307,2125,55.1,57.9,19.4,58.5,51.6,54.7,55.4,60.0,12% 44% 44%,-5.7,MidLateLate+53.2%56.2%57.7%234938956,pos 4
83,Treant Protector,Uprooted,1,Uprooted,3283,930,59.2,57.5,23.3,61.5,56.9,60.8,53.3,35.7,25% 49% 26%,0.0,MidLateLate+62.4%57.3%51.2%80450400,pos 4
62,Bounty Hunter,Through and Through,1,Through and Through,3266,2229,54.1,62.8,13.5,56.6,51.6,53.8,55.7,51.6,22% 49% 28%,-1.0,MidLateLate+55.8%53.5%46.6%2061134891,pos 4
74,Invoker,Mind of Tornarus,2,Mind of Tornarus,3248,1238,55.7,57.5,56.0,60.0,51.0,54.4,64.3,54.5,13% 48% 39%,-4.9,MidLateLate+54.4%57.6%52.0%125537576,pos 4
41,Faceless Void,Time Zone,2,Time Zone,3115,410,59.0,58.0,15.7,58.5,59.6,55.0,74.7,60.0,10% 42% 48%,-7.5,MidLateLate+59.2%61.6%44.7%38196177,pos 4
45,Pugna,Siphoning Ward,1,Siphoning Ward,3114,653,55.1,53.4,9.9,58.2,51.8,53.6,57.5,70.0,23% 49% 28%,-1.6,MidLateLate+60.1%50.2%51.8%56318279,pos 4
119,Dark Willow,Throwing Shade,1,Throwing Shade,3111,1848,52.4,53.7,12.9,56.4,48.2,52.6,53.2,40.0,22% 50% 28%,-1.3,MidLateLate+51.2%55.2%46.2%210821820,pos 4
27,Shadow Shaman,Chicken Fingers,1,Chicken Fingers,3105,1520,52.4,52.5,30.8,55.1,49.7,51.1,57.8,53.3,19% 45% 36%,-2.9,MidLateLate+56.5%49.2%47.9%144722657,pos 4
5,Crystal Maiden,Glacial Guard,1,Glacial Guard,3099,538,55.4,53.6,12.4,53.5,57.6,54.6,58.3,66.7,20% 47% 33%,-2.7,MidLateLate+53.6%57.2%57.4%47263229,pos 4
74,Invoker,Scholar of Koryx,1,Scholar of Koryx,3097,313,58.1,54.1,56.0,63.4,53.1,58.2,55.6,75.0,13% 48% 39%,-4.8,MidLateLate+53.1%63.3%54.3%35128150,pos 4
85,Undying,Rotting Mitts,1,Rotting Mitts,3084,686,53.9,51.8,12.9,56.4,51.5,56.1,46.1,58.8,29% 47% 24%,1.3,MidLateLate+54.5%54.0%50.8%59336291,pos 4
31,Lich,Growing Cold,1,Growing Cold,3082,885,53.3,57.1,25.5,57.1,49.8,53.1,54.2,56.3,22% 41% 37%,-2.8,MidLateLate+49.6%56.3%57.3%110401375,pos 4
31,Lich,Evil Eye,2,Evil Eye,3080,493,54.4,58.0,25.5,60.8,48.0,56.5,46.6,27.3,22% 43% 35%,-2.5,MidLateLate+52.9%56.3%54.1%61227206,pos 4
62,Bounty Hunter,Cutpurse,2,Cutpurse,3071,432,55.3,66.4,13.5,60.1,50.2,56.2,50.8,50.0,22% 52% 27%,-1.2,MidLateLate+55.8%56.5%47.4%38224170,pos 4
112,Winter Wyvern,Winterproof,1,Winterproof,3068,457,55.1,58.6,11.2,60.4,50.4,53.9,61.4,57.1,18% 50% 32%,-2.5,MidLateLate+55.3%54.1%58.1%62190205,pos 4
14,Pudge,Fresh Meat,1,Fresh Meat,3056,4002,51.5,50.5,90.6,54.2,48.8,51.5,53.3,40.0,17% 46% 37%,-3.4,MidLateLate+53.1%50.7%47.9%39718371771,pos 4
51,Clockwerk,Expanded Armature,2,Expanded Armature,3052,1733,51.7,50.9,15.4,52.8,50.5,51.3,51.8,61.9,15% 49% 36%,-3.8,MidLateLate+53.2%52.6%42.1%195801739,pos 4
102,Abaddon,The Quickening,1,The Quickening,3051,226,56.6,52.9,14.4,61.9,50.9,56.5,57.0,56.3,14% 43% 43%,-5.4,MidLateLate+62.2%49.5%58.8%1711199,pos 4
112,Winter Wyvern,Recursive,2,Recursive,3051,463,54.0,51.2,11.2,59.6,48.0,56.8,42.9,52.0,24% 45% 31%,-1.3,MidLateLate+54.8%51.9%61.0%41217206,pos 4
73,Alchemist,Dividends,3,Dividends,3049,516,53.9,47.4,11.4,54.7,52.9,53.5,58.4,14.3,18% 51% 31%,-2.0,MidLateLate+48.6%59.6%56.3%48245225,pos 4
39,Queen of Pain,Bondage,1,Bondage,3046,517,52.4,55.4,44.7,60.7,45.3,52.1,52.3,71.4,22% 51% 27%,-0.8,MidLateLate+51.8%51.3%62.8%43251224,pos 4
22,Zeus,Livewire,1,Livewire,3042,2055,51.4,50.4,20.9,54.1,48.6,50.9,53.2,56.3,21% 51% 29%,-1.3,MidLateLate+48.4%52.8%57.8%244910904,pos 4
30,Witch Doctor,Cleft Death,1,Cleft Death,3034,690,51.4,50.4,21.5,55.2,47.9,53.3,47.1,0.0,21% 49% 30%,-1.7,MidLateLate+50.3%53.7%46.7%75306311,pos 4
126,Void Spirit,Call of the Void,2,Call of the Void,3034,288,54.2,54.5,18.9,59.6,48.6,54.9,50.0,62.5,11% 43% 45%,-5.9,MidLateLate+49.6%55.9%65.5%29123136,pos 4
87,Disruptor,Thunderstorm,1,Thunderstorm,3030,856,51.2,52.3,22.2,53.4,49.0,49.7,56.6,50.0,14% 43% 43%,-5.1,MidLateLate+51.6%50.6%51.3%78386393,pos 4
103,Elder Titan,Deconstruction,1,Deconstruction,3027,221,53.8,54.3,6.5,52.1,55.8,54.8,45.2,100.0,15% 50% 35%,-3.2,MidLateLate+50.6%56.8%52.0%2585111,pos 4
26,Lion,Essence Eater,1,Essence Eater,3025,2249,51.6,51.2,49.8,55.3,47.8,52.5,48.0,45.7,16% 45% 39%,-4.3,MidLateLate+49.5%53.6%51.5%2379721042,pos 4
110,Phoenix,Hotspot,2,Hotspot,3018,526,51.7,50.8,16.8,52.7,50.6,49.8,59.2,57.1,17% 48% 36%,-3.6,MidLateLate+54.6%49.6%50.0%60216250,pos 4
27,Shadow Shaman,Massive Serpent Ward,2,Massive Serpent Ward,3017,687,50.9,52.9,30.8,52.6,49.1,50.4,54.7,35.3,15% 46% 39%,-4.3,MidLateLate+53.0%50.7%42.2%64336288,pos 4
79,Shadow Demon,Promulgate,1,Promulgate,3016,1329,51.5,54.3,13.8,54.0,48.9,50.9,51.5,60.3,15% 48% 37%,-4.1,MidLateLate+47.9%54.3%55.3%132612587,pos 4
20,Vengeful Spirit,Soul Strike,2,Soul Strike,3008,339,51.3,64.4,10.0,56.6,46.7,46.9,59.6,50.0,15% 45% 40%,-5.2,MidLateLate+44.3%62.6%39.4%33167139,pos 4
155,Largo,Musical pilgrimmage,1,Musical pilgrimmage,3006,1104,50.5,51.7,37.0,55.6,45.4,49.5,54.9,35.3,13% 44% 43%,-5.6,MidLateLate+48.6%52.9%48.2%112508486,pos 4
92,Visage,Death Toll,3,Death Toll,3000,234,51.7,54.4,10.9,55.2,48.3,50.8,56.5,33.3,31% 46% 23%,1.7,MidLateLate+51.9%45.9%75.0%2012985,pos 4
68,Ancient Apparition,Exposure,2,Exposure,2998,432,50.7,50.2,17.3,52.8,48.6,52.2,43.3,60.0,16% 45% 39%,-3.8,MidLateLate+54.4%48.3%48.2%56171205,pos 4
20,Vengeful Spirit,Avenging Missile,1,Avenging Missile,2997,408,51.0,51.3,10.0,54.4,47.1,51.5,53.1,21.4,13% 44% 43%,-5.9,MidLateLate+47.5%56.1%47.4%38198173,pos 4
50,Dazzle,Poison Bloom,2,Poison Bloom,2994,253,51.0,49.1,13.2,55.1,46.8,50.8,54.2,33.3,24% 48% 28%,-0.8,MidLateLate+56.7%45.0%50.0%22120111,pos 4
3,Bane,Sleepwalk,2,Sleepwalk,2993,260,49.6,51.3,7.7,54.7,44.7,49.0,53.6,37.5,23% 47% 30%,-1.9,MidLateLate+51.2%48.2%47.6%21127112,pos 4
40,Venomancer,Plague Carrier,2,Plague Carrier,2993,1212,50.8,52.1,18.9,51.6,50.0,49.9,54.4,45.5,20% 48% 32%,-2.2,MidLateLate+56.1%48.3%40.6%133531549,pos 4
88,Nyx Assassin,Mana Burn,1,Mana Burn,2987,412,50.2,53.9,19.4,51.0,49.5,52.8,43.8,50.0,11% 42% 48%,-6.7,MidLateLate+47.3%52.7%51.3%39188186,pos 4
90,Keeper of the Light,Solar Bind,1,Solar Bind,2985,528,49.8,50.9,8.6,54.3,45.9,49.2,52.5,55.6,16% 47% 37%,-3.9,MidLateLate+51.6%48.1%49.0%49248231,pos 4
